Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 530, Fitness: -81.0373:  26%|██▋       | 530/2000 [01:00<02:12, 11.08it/s]
Generation: 531, Fitness: -81.0374:  26%|██▋       | 530/2000 [01:00<02:12, 11.08it/s]
Generation: 531, Fitness: -81.0374:  27%|██▋       | 532/2000 [01:00<02:12, 11.08it/s]
Generation: 532, Fitness: -81.0374:  27%|██▋       | 532/2000 [01:01<02:12, 11.08it/s]
Generation: 533, Fitness: -81.0374:  27%|██▋       | 532/2000 [01:01<02:12, 11.08it/s]
Generation: 533, Fitness: -81.0374:  27%|██▋       | 534/2000 [01:01<02:12, 11.06it/s]
Generation: 534, Fitness: -81.0374:  27%|██▋       | 534/2000 [01:01<02:12, 11.06it/s]
Generation: 535, Fitness: -81.0374:  27%|██▋       | 534/2000 [01:01<02:12, 11.06it/s]
Generation: 535, Fitness: -81.0374:  27%|██▋       | 536/2000 [01:01<02:12, 11.07it/s]
Generation: 536, Fitness: -81.0374:  27%|██▋       | 536/2000 [01:01<02:12, 11.07it/s]
Generation: 537, Fitness: -81.0374:  27%|██▋       | 536/2000 [01:01<02:12, 11.07it/s]
Generation: 537, Fitness: -81.0374:  27%|██▋       | 538/2000 [01:01<02:12, 11.07it/s]
Generation: 538, Fitness: -81.0374:  27%|██▋       | 538/2000 [01:01<02:12, 11.07it/s]
Generation: 539, Fitness: -81.0374:  27%|██▋       | 538/2000 [01:01<02:12, 11.07it/s]
Generation: 539, Fitness: -81.0374:  27%|██▋       | 540/2000 [01:01<02:11, 11.07it/s]
Generation: 540, Fitness: -81.0375:  27%|██▋       | 540/2000 [01:01<02:11, 11.07it/s]
Generation: 541, Fitness: -81.0375:  27%|██▋       | 540/2000 [01:01<02:11, 11.07it/s]
Generation: 541, Fitness: -81.0375:  27%|██▋       | 542/2000 [01:01<02:11, 11.08it/s]
Generation: 542, Fitness: -81.0375:  27%|██▋       | 542/2000 [01:01<02:11, 11.08it/s]
Generation: 543, Fitness: -81.0375:  27%|██▋       | 542/2000 [01:02<02:11, 11.08it/s]
Generation: 543, Fitness: -81.0375:  27%|██▋       | 544/2000 [01:02<02:11, 11.08it/s]
Generation: 544, Fitness: -81.0375:  27%|██▋       | 544/2000 [01:02<02:11, 11.08it/s]
Generation: 545, Fitness: -81.0375:  27%|██▋       | 544/2000 [01:02<02:11, 11.08it/s]
Generation: 545, Fitness: -81.0375:  27%|██▋       | 546/2000 [01:02<02:11, 11.08it/s]
Generation: 546, Fitness: -81.0375:  27%|██▋       | 546/2000 [01:02<02:11, 11.08it/s]
Generation: 547, Fitness: -81.0375:  27%|██▋       | 546/2000 [01:02<02:11, 11.08it/s]
Generation: 547, Fitness: -81.0375:  27%|██▋       | 548/2000 [01:02<02:11, 11.08it/s]
Generation: 548, Fitness: -81.0375:  27%|██▋       | 548/2000 [01:02<02:11, 11.08it/s]
Generation: 549, Fitness: -81.0375:  27%|██▋       | 548/2000 [01:02<02:11, 11.08it/s]
Generation: 549, Fitness: -81.0375:  28%|██▊       | 550/2000 [01:02<02:10, 11.08it/s]
Generation: 550, Fitness: -81.0375:  28%|██▊       | 550/2000 [01:02<02:10, 11.08it/s]
Generation: 551, Fitness: -81.0375:  28%|██▊       | 550/2000 [01:02<02:10, 11.08it/s]
Generation: 551, Fitness: -81.0375:  28%|██▊       | 552/2000 [01:02<02:10, 11.08it/s]
Generation: 552, Fitness: -81.0375:  28%|██▊       | 552/2000 [01:02<02:10, 11.08it/s]
Generation: 553, Fitness: -81.0375:  28%|██▊       | 552/2000 [01:02<02:10, 11.08it/s]
Generation: 553, Fitness: -81.0375:  28%|██▊       | 554/2000 [01:02<02:10, 11.08it/s]
Generation: 554, Fitness: -81.0375:  28%|██▊       | 554/2000 [01:03<02:10, 11.08it/s]
Generation: 555, Fitness: -81.0375:  28%|██▊       | 554/2000 [01:03<02:10, 11.08it/s]
Generation: 555, Fitness: -81.0375:  28%|██▊       | 556/2000 [01:03<02:10, 11.08it/s]
Generation: 556, Fitness: -81.0376:  28%|██▊       | 556/2000 [01:03<02:10, 11.08it/s]
Generation: 557, Fitness: -81.0376:  28%|██▊       | 556/2000 [01:03<02:10, 11.08it/s]
Generation: 557, Fitness: -81.0376:  28%|██▊       | 558/2000 [01:03<02:10, 11.08it/s]
Generation: 558, Fitness: -81.0376:  28%|██▊       | 558/2000 [01:03<02:10, 11.08it/s]
Generation: 559, Fitness: -81.0376:  28%|██▊       | 558/2000 [01:03<02:10, 11.08it/s]
Generation: 559, Fitness: -81.0376:  28%|██▊       | 560/2000 [01:03<02:09, 11.08it/s]
Generation: 560, Fitness: -81.0376:  28%|██▊       | 560/2000 [01:03<02:09, 11.08it/s]
Generation: 561, Fitness: -81.0376:  28%|██▊       | 560/2000 [01:03<02:09, 11.08it/s]
Generation: 561, Fitness: -81.0376:  28%|██▊       | 562/2000 [01:03<02:09, 11.07it/s]
Generation: 562, Fitness: -81.0376:  28%|██▊       | 562/2000 [01:03<02:09, 11.07it/s]
Generation: 563, Fitness: -81.0376:  28%|██▊       | 562/2000 [01:03<02:09, 11.07it/s]
Generation: 563, Fitness: -81.0376:  28%|██▊       | 564/2000 [01:03<02:09, 11.07it/s]
Generation: 564, Fitness: -81.0376:  28%|██▊       | 564/2000 [01:03<02:09, 11.07it/s]
Generation: 565, Fitness: -81.0376:  28%|██▊       | 564/2000 [01:04<02:09, 11.07it/s]
Generation: 565, Fitness: -81.0376:  28%|██▊       | 566/2000 [01:04<02:09, 11.07it/s]
Generation: 566, Fitness: -81.0376:  28%|██▊       | 566/2000 [01:04<02:09, 11.07it/s]
Generation: 567, Fitness: -81.0376:  28%|██▊       | 566/2000 [01:04<02:09, 11.07it/s]
Generation: 567, Fitness: -81.0376:  28%|██▊       | 568/2000 [01:04<02:09, 11.07it/s]
Generation: 568, Fitness: -81.0376:  28%|██▊       | 568/2000 [01:04<02:09, 11.07it/s]
Generation: 569, Fitness: -81.0376:  28%|██▊       | 568/2000 [01:04<02:09, 11.07it/s]
Generation: 569, Fitness: -81.0376:  28%|██▊       | 570/2000 [01:04<02:09, 11.07it/s]
Generation: 570, Fitness: -81.0376:  28%|██▊       | 570/2000 [01:04<02:09, 11.07it/s]
Generation: 571, Fitness: -81.0377:  28%|██▊       | 570/2000 [01:04<02:09, 11.07it/s]
Generation: 571, Fitness: -81.0377:  29%|██▊       | 572/2000 [01:04<02:08, 11.07it/s]
Generation: 572, Fitness: -81.0377:  29%|██▊       | 572/2000 [01:04<02:08, 11.07it/s]
Generation: 573, Fitness: -81.0377:  29%|██▊       | 572/2000 [01:04<02:08, 11.07it/s]
Generation: 573, Fitness: -81.0377:  29%|██▊       | 574/2000 [01:04<02:08, 11.07it/s]
Generation: 574, Fitness: -81.0377:  29%|██▊       | 574/2000 [01:04<02:08, 11.07it/s]
Generation: 575, Fitness: -81.0377:  29%|██▊       | 574/2000 [01:04<02:08, 11.07it/s]
Generation: 575, Fitness: -81.0377:  29%|██▉       | 576/2000 [01:04<02:08, 11.08it/s]
Generation: 576, Fitness: -81.0377:  29%|██▉       | 576/2000 [01:05<02:08, 11.08it/s]
Generation: 577, Fitness: -81.0377:  29%|██▉       | 576/2000 [01:05<02:08, 11.08it/s]
Generation: 577, Fitness: -81.0377:  29%|██▉       | 578/2000 [01:05<02:08, 11.07it/s]
Generation: 578, Fitness: -81.0377:  29%|██▉       | 578/2000 [01:05<02:08, 11.07it/s]
Generation: 579, Fitness: -81.0377:  29%|██▉       | 578/2000 [01:05<02:08, 11.07it/s]
Generation: 579, Fitness: -81.0377:  29%|██▉       | 580/2000 [01:05<02:08, 11.08it/s]
Generation: 580, Fitness: -81.0377:  29%|██▉       | 580/2000 [01:05<02:08, 11.08it/s]
Generation: 581, Fitness: -81.0377:  29%|██▉       | 580/2000 [01:05<02:08, 11.08it/s]
Generation: 581, Fitness: -81.0377:  29%|██▉       | 582/2000 [01:05<02:07, 11.08it/s]
Generation: 582, Fitness: -81.0377:  29%|██▉       | 582/2000 [01:05<02:07, 11.08it/s]
Generation: 583, Fitness: -81.0377:  29%|██▉       | 582/2000 [01:05<02:07, 11.08it/s]
Generation: 583, Fitness: -81.0377:  29%|██▉       | 584/2000 [01:05<02:07, 11.08it/s]
Generation: 584, Fitness: -81.0377:  29%|██▉       | 584/2000 [01:05<02:07, 11.08it/s]
Generation: 585, Fitness: -81.0377:  29%|██▉       | 584/2000 [01:05<02:07, 11.08it/s]
Generation: 585, Fitness: -81.0377:  29%|██▉       | 586/2000 [01:05<02:07, 11.08it/s]
Generation: 586, Fitness: -81.0377:  29%|██▉       | 586/2000 [01:05<02:07, 11.08it/s]
Generation: 587, Fitness: -81.0377:  29%|██▉       | 586/2000 [01:06<02:07, 11.08it/s]
Generation: 587, Fitness: -81.0377:  29%|██▉       | 588/2000 [01:06<02:07, 11.08it/s]
Generation: 588, Fitness: -81.0377:  29%|██▉       | 588/2000 [01:06<02:07, 11.08it/s]
Generation: 589, Fitness: -81.0377:  29%|██▉       | 588/2000 [01:06<02:07, 11.08it/s]
Generation: 589, Fitness: -81.0377:  30%|██▉       | 590/2000 [01:06<02:07, 11.08it/s]
Generation: 590, Fitness: -81.0377:  30%|██▉       | 590/2000 [01:06<02:07, 11.08it/s]
Generation: 591, Fitness: -81.0377:  30%|██▉       | 590/2000 [01:06<02:07, 11.08it/s]
Generation: 591, Fitness: -81.0377:  30%|██▉       | 592/2000 [01:06<02:07, 11.06it/s]
Generation: 592, Fitness: -81.0377:  30%|██▉       | 592/2000 [01:06<02:07, 11.06it/s]
Generation: 593, Fitness: -81.0377:  30%|██▉       | 592/2000 [01:06<02:07, 11.06it/s]
Generation: 593, Fitness: -81.0377:  30%|██▉       | 594/2000 [01:06<02:07, 11.07it/s]
Generation: 594, Fitness: -81.0377:  30%|██▉       | 594/2000 [01:06<02:07, 11.07it/s]
Generation: 595, Fitness: -81.0377:  30%|██▉       | 594/2000 [01:06<02:07, 11.07it/s]
Generation: 595, Fitness: -81.0377:  30%|██▉       | 596/2000 [01:06<02:06, 11.07it/s]
Generation: 596, Fitness: -81.0377:  30%|██▉       | 596/2000 [01:06<02:06, 11.07it/s]
Generation: 597, Fitness: -81.0377:  30%|██▉       | 596/2000 [01:06<02:06, 11.07it/s]
Generation: 597, Fitness: -81.0377:  30%|██▉       | 598/2000 [01:06<02:06, 11.07it/s]
Generation: 598, Fitness: -81.0377:  30%|██▉       | 598/2000 [01:07<02:06, 11.07it/s]
Generation: 599, Fitness: -81.0377:  30%|██▉       | 598/2000 [01:07<02:06, 11.07it/s]
Generation: 599, Fitness: -81.0377:  30%|███       | 600/2000 [01:07<02:06, 11.07it/s]
Generation: 600, Fitness: -81.0377:  30%|███       | 600/2000 [01:07<02:06, 11.07it/s]
Generation: 601, Fitness: -81.0377:  30%|███       | 600/2000 [01:07<02:06, 11.07it/s]
Generation: 601, Fitness: -81.0377:  30%|███       | 602/2000 [01:07<02:06, 11.07it/s]
Generation: 602, Fitness: -81.0377:  30%|███       | 602/2000 [01:07<02:06, 11.07it/s]
Generation: 603, Fitness: -81.0377:  30%|███       | 602/2000 [01:07<02:06, 11.07it/s]
Generation: 603, Fitness: -81.0377:  30%|███       | 604/2000 [01:07<02:06, 11.07it/s]
Generation: 604, Fitness: -81.0377:  30%|███       | 604/2000 [01:07<02:06, 11.07it/s]
Generation: 605, Fitness: -81.0377:  30%|███       | 604/2000 [01:07<02:06, 11.07it/s]
Generation: 605, Fitness: -81.0377:  30%|███       | 606/2000 [01:07<02:05, 11.07it/s]
Generation: 606, Fitness: -81.0377:  30%|███       | 606/2000 [01:07<02:05, 11.07it/s]
Generation: 607, Fitness: -81.0377:  30%|███       | 606/2000 [01:07<02:05, 11.07it/s]
Generation: 607, Fitness: -81.0377:  30%|███       | 608/2000 [01:07<02:05, 11.08it/s]
Generation: 608, Fitness: -81.0377:  30%|███       | 608/2000 [01:07<02:05, 11.08it/s]
Generation: 609, Fitness: -81.0377:  30%|███       | 608/2000 [01:08<02:05, 11.08it/s]
Generation: 609, Fitness: -81.0377:  30%|███       | 610/2000 [01:08<02:05, 11.08it/s]
Generation: 610, Fitness: -81.0377:  30%|███       | 610/2000 [01:08<02:05, 11.08it/s]
Generation: 611, Fitness: -81.0377:  30%|███       | 610/2000 [01:08<02:05, 11.08it/s]
Generation: 611, Fitness: -81.0377:  31%|███       | 612/2000 [01:08<02:05, 11.08it/s]
Generation: 612, Fitness: -81.0377:  31%|███       | 612/2000 [01:08<02:05, 11.08it/s]
Generation: 613, Fitness: -81.0377:  31%|███       | 612/2000 [01:08<02:05, 11.08it/s]
Generation: 613, Fitness: -81.0377:  31%|███       | 614/2000 [01:08<02:05, 11.08it/s]
Generation: 614, Fitness: -81.0377:  31%|███       | 614/2000 [01:08<02:05, 11.08it/s]
Generation: 615, Fitness: -81.0377:  31%|███       | 614/2000 [01:08<02:05, 11.08it/s]
Generation: 615, Fitness: -81.0377:  31%|███       | 616/2000 [01:08<02:04, 11.08it/s]
Generation: 616, Fitness: -81.0377:  31%|███       | 616/2000 [01:08<02:04, 11.08it/s]
Generation: 617, Fitness: -81.0377:  31%|███       | 616/2000 [01:08<02:04, 11.08it/s]
Generation: 617, Fitness: -81.0377:  31%|███       | 618/2000 [01:08<02:04, 11.08it/s]
Generation: 618, Fitness: -81.0377:  31%|███       | 618/2000 [01:08<02:04, 11.08it/s]
Generation: 619, Fitness: -81.0377:  31%|███       | 618/2000 [01:08<02:04, 11.08it/s]
Generation: 619, Fitness: -81.0377:  31%|███       | 620/2000 [01:08<02:04, 11.08it/s]
Generation: 620, Fitness: -81.0377:  31%|███       | 620/2000 [01:09<02:04, 11.08it/s]
Generation: 621, Fitness: -81.0377:  31%|███       | 620/2000 [01:09<02:04, 11.08it/s]
Generation: 621, Fitness: -81.0377:  31%|███       | 622/2000 [01:09<02:04, 11.09it/s]
Generation: 622, Fitness: -81.0377:  31%|███       | 622/2000 [01:09<02:04, 11.09it/s]
Generation: 623, Fitness: -81.0377:  31%|███       | 622/2000 [01:09<02:04, 11.09it/s]
Generation: 623, Fitness: -81.0377:  31%|███       | 624/2000 [01:09<02:04, 11.08it/s]
Generation: 624, Fitness: -81.0377:  31%|███       | 624/2000 [01:09<02:04, 11.08it/s]
Generation: 625, Fitness: -81.0377:  31%|███       | 624/2000 [01:09<02:04, 11.08it/s]
Generation: 625, Fitness: -81.0377:  31%|███▏      | 626/2000 [01:09<02:03, 11.09it/s]
Generation: 626, Fitness: -81.0377:  31%|███▏      | 626/2000 [01:09<02:03, 11.09it/s]
Generation: 627, Fitness: -81.0377:  31%|███▏      | 626/2000 [01:09<02:03, 11.09it/s]
Generation: 627, Fitness: -81.0377:  31%|███▏      | 628/2000 [01:09<02:03, 11.08it/s]
Generation: 628, Fitness: -81.0377:  31%|███▏      | 628/2000 [01:09<02:03, 11.08it/s]
Generation: 629, Fitness: -81.0377:  31%|███▏      | 628/2000 [01:09<02:03, 11.08it/s]
Generation: 629, Fitness: -81.0377:  32%|███▏      | 630/2000 [01:09<02:03, 11.09it/s]
Generation: 630, Fitness: -81.0377:  32%|███▏      | 630/2000 [01:09<02:03, 11.09it/s]
Generation: 631, Fitness: -81.0377:  32%|███▏      | 630/2000 [01:10<02:03, 11.09it/s]
Generation: 631, Fitness: -81.0377:  32%|███▏      | 632/2000 [01:10<02:03, 11.08it/s]
Generation: 632, Fitness: -81.0377:  32%|███▏      | 632/2000 [01:10<02:03, 11.08it/s]
Generation: 633, Fitness: -81.0377:  32%|███▏      | 632/2000 [01:10<02:03, 11.08it/s]
Generation: 633, Fitness: -81.0377:  32%|███▏      | 634/2000 [01:10<02:03, 11.08it/s]
Generation: 634, Fitness: -81.0377:  32%|███▏      | 634/2000 [01:10<02:03, 11.08it/s]
Generation: 635, Fitness: -81.0377:  32%|███▏      | 634/2000 [01:10<02:03, 11.08it/s]
Generation: 635, Fitness: -81.0377:  32%|███▏      | 636/2000 [01:10<02:03, 11.08it/s]
Generation: 636, Fitness: -81.0377:  32%|███▏      | 636/2000 [01:10<02:03, 11.08it/s]
Generation: 637, Fitness: -81.0377:  32%|███▏      | 636/2000 [01:10<02:03, 11.08it/s]
Generation: 637, Fitness: -81.0377:  32%|███▏      | 638/2000 [01:10<02:02, 11.08it/s]
Generation: 638, Fitness: -81.0377:  32%|███▏      | 638/2000 [01:10<02:02, 11.08it/s]
Generation: 639, Fitness: -81.0377:  32%|███▏      | 638/2000 [01:10<02:02, 11.08it/s]
Generation: 639, Fitness: -81.0377:  32%|███▏      | 640/2000 [01:10<02:02, 11.08it/s]
Generation: 640, Fitness: -81.0377:  32%|███▏      | 640/2000 [01:10<02:02, 11.08it/s]
Generation: 641, Fitness: -81.0377:  32%|███▏      | 640/2000 [01:10<02:02, 11.08it/s]
Generation: 641, Fitness: -81.0377:  32%|███▏      | 642/2000 [01:10<02:02, 11.08it/s]
Generation: 642, Fitness: -81.0377:  32%|███▏      | 642/2000 [01:11<02:02, 11.08it/s]
Generation: 643, Fitness: -81.0377:  32%|███▏      | 642/2000 [01:11<02:02, 11.08it/s]
Generation: 643, Fitness: -81.0377:  32%|███▏      | 644/2000 [01:11<02:02, 11.08it/s]
Generation: 644, Fitness: -81.0377:  32%|███▏      | 644/2000 [01:11<02:02, 11.08it/s]
Generation: 645, Fitness: -81.0377:  32%|███▏      | 644/2000 [01:11<02:02, 11.08it/s]
Generation: 645, Fitness: -81.0377:  32%|███▏      | 646/2000 [01:11<02:02, 11.08it/s]
Generation: 646, Fitness: -81.0377:  32%|███▏      | 646/2000 [01:11<02:02, 11.08it/s]
Generation: 647, Fitness: -81.0377:  32%|███▏      | 646/2000 [01:11<02:02, 11.08it/s]
Generation: 647, Fitness: -81.0377:  32%|███▏      | 648/2000 [01:11<02:01, 11.08it/s]
Generation: 648, Fitness: -81.0377:  32%|███▏      | 648/2000 [01:11<02:01, 11.08it/s]
Generation: 649, Fitness: -81.0377:  32%|███▏      | 648/2000 [01:11<02:01, 11.08it/s]
Generation: 649, Fitness: -81.0377:  32%|███▎      | 650/2000 [01:11<02:01, 11.08it/s]
Generation: 650, Fitness: -81.0377:  32%|███▎      | 650/2000 [01:11<02:01, 11.08it/s]
Generation: 651, Fitness: -81.0377:  32%|███▎      | 650/2000 [01:11<02:01, 11.08it/s]
Generation: 651, Fitness: -81.0377:  33%|███▎      | 652/2000 [01:11<02:01, 11.08it/s]
Generation: 652, Fitness: -81.0377:  33%|███▎      | 652/2000 [01:11<02:01, 11.08it/s]
Generation: 653, Fitness: -81.0377:  33%|███▎      | 652/2000 [01:12<02:01, 11.08it/s]
Generation: 653, Fitness: -81.0377:  33%|███▎      | 654/2000 [01:12<02:01, 11.08it/s]
Generation: 654, Fitness: -81.0377:  33%|███▎      | 654/2000 [01:12<02:01, 11.08it/s]
Generation: 655, Fitness: -81.0377:  33%|███▎      | 654/2000 [01:12<02:01, 11.08it/s]
Generation: 655, Fitness: -81.0377:  33%|███▎      | 656/2000 [01:12<02:01, 11.08it/s]
Generation: 656, Fitness: -81.0377:  33%|███▎      | 656/2000 [01:12<02:01, 11.08it/s]
Generation: 657, Fitness: -81.0377:  33%|███▎      | 656/2000 [01:12<02:01, 11.08it/s]
Generation: 657, Fitness: -81.0377:  33%|███▎      | 658/2000 [01:12<02:01, 11.08it/s]
Generation: 658, Fitness: -81.0377:  33%|███▎      | 658/2000 [01:12<02:01, 11.08it/s]
Generation: 659, Fitness: -81.0377:  33%|███▎      | 658/2000 [01:12<02:01, 11.08it/s]
Generation: 659, Fitness: -81.0377:  33%|███▎      | 660/2000 [01:12<02:00, 11.08it/s]
Generation: 660, Fitness: -81.0377:  33%|███▎      | 660/2000 [01:12<02:00, 11.08it/s]
Generation: 661, Fitness: -81.0377:  33%|███▎      | 660/2000 [01:12<02:00, 11.08it/s]
Generation: 661, Fitness: -81.0377:  33%|███▎      | 662/2000 [01:12<02:00, 11.08it/s]
Generation: 662, Fitness: -81.0377:  33%|███▎      | 662/2000 [01:12<02:00, 11.08it/s]
Generation: 663, Fitness: -81.0377:  33%|███▎      | 662/2000 [01:12<02:00, 11.08it/s]
Generation: 663, Fitness: -81.0377:  33%|███▎      | 664/2000 [01:12<02:00, 11.08it/s]
Generation: 664, Fitness: -81.0377:  33%|███▎      | 664/2000 [01:13<02:00, 11.08it/s]
Generation: 665, Fitness: -81.0377:  33%|███▎      | 664/2000 [01:13<02:00, 11.08it/s]
Generation: 665, Fitness: -81.0377:  33%|███▎      | 666/2000 [01:13<02:00, 11.07it/s]
Generation: 666, Fitness: -81.0377:  33%|███▎      | 666/2000 [01:13<02:00, 11.07it/s]
Generation: 667, Fitness: -81.0377:  33%|███▎      | 666/2000 [01:13<02:00, 11.07it/s]
Generation: 667, Fitness: -81.0377:  33%|███▎      | 668/2000 [01:13<02:00, 11.06it/s]
Generation: 668, Fitness: -81.0377:  33%|███▎      | 668/2000 [01:13<02:00, 11.06it/s]
Generation: 669, Fitness: -81.0377:  33%|███▎      | 668/2000 [01:13<02:00, 11.06it/s]
Generation: 669, Fitness: -81.0377:  34%|███▎      | 670/2000 [01:13<02:00, 11.06it/s]
Generation: 670, Fitness: -81.0377:  34%|███▎      | 670/2000 [01:13<02:00, 11.06it/s]
Generation: 671, Fitness: -81.0377:  34%|███▎      | 670/2000 [01:13<02:00, 11.06it/s]
Generation: 671, Fitness: -81.0377:  34%|███▎      | 672/2000 [01:13<02:00, 11.06it/s]
Generation: 672, Fitness: -81.0377:  34%|███▎      | 672/2000 [01:13<02:00, 11.06it/s]
Generation: 673, Fitness: -81.0377:  34%|███▎      | 672/2000 [01:13<02:00, 11.06it/s]
Generation: 673, Fitness: -81.0377:  34%|███▎      | 674/2000 [01:13<01:59, 11.07it/s]
Generation: 674, Fitness: -81.0377:  34%|███▎      | 674/2000 [01:13<01:59, 11.07it/s]
Generation: 675, Fitness: -81.0377:  34%|███▎      | 674/2000 [01:13<01:59, 11.07it/s]
Generation: 675, Fitness: -81.0377:  34%|███▍      | 676/2000 [01:13<01:59, 11.07it/s]
Generation: 676, Fitness: -81.0377:  34%|███▍      | 676/2000 [01:14<01:59, 11.07it/s]
Generation: 677, Fitness: -81.0377:  34%|███▍      | 676/2000 [01:14<01:59, 11.07it/s]
Generation: 677, Fitness: -81.0377:  34%|███▍      | 678/2000 [01:14<01:59, 11.07it/s]
Generation: 678, Fitness: -81.0377:  34%|███▍      | 678/2000 [01:14<01:59, 11.07it/s]
Generation: 679, Fitness: -81.0377:  34%|███▍      | 678/2000 [01:14<01:59, 11.07it/s]
Generation: 679, Fitness: -81.0377:  34%|███▍      | 680/2000 [01:14<01:59, 11.07it/s]
Generation: 680, Fitness: -81.0377:  34%|███▍      | 680/2000 [01:14<01:59, 11.07it/s]
Generation: 681, Fitness: -81.0377:  34%|███▍      | 680/2000 [01:14<01:59, 11.07it/s]
Generation: 681, Fitness: -81.0377:  34%|███▍      | 682/2000 [01:14<01:59, 11.07it/s]
Generation: 682, Fitness: -81.0377:  34%|███▍      | 682/2000 [01:14<01:59, 11.07it/s]
Generation: 683, Fitness: -81.0377:  34%|███▍      | 682/2000 [01:14<01:59, 11.07it/s]
Generation: 683, Fitness: -81.0377:  34%|███▍      | 684/2000 [01:14<01:58, 11.07it/s]
Generation: 684, Fitness: -81.0377:  34%|███▍      | 684/2000 [01:14<01:58, 11.07it/s]
Generation: 685, Fitness: -81.0377:  34%|███▍      | 684/2000 [01:14<01:58, 11.07it/s]
Generation: 685, Fitness: -81.0377:  34%|███▍      | 686/2000 [01:14<01:58, 11.08it/s]
Generation: 686, Fitness: -81.0377:  34%|███▍      | 686/2000 [01:14<01:58, 11.08it/s]
Generation: 687, Fitness: -81.0377:  34%|███▍      | 686/2000 [01:15<01:58, 11.08it/s]
Generation: 687, Fitness: -81.0377:  34%|███▍      | 688/2000 [01:15<01:58, 11.08it/s]
Generation: 688, Fitness: -81.0377:  34%|███▍      | 688/2000 [01:15<01:58, 11.08it/s]
Generation: 689, Fitness: -81.0377:  34%|███▍      | 688/2000 [01:15<01:58, 11.08it/s]
Generation: 689, Fitness: -81.0377:  34%|███▍      | 690/2000 [01:15<01:58, 11.07it/s]
Generation: 690, Fitness: -81.0377:  34%|███▍      | 690/2000 [01:15<01:58, 11.07it/s]
Generation: 691, Fitness: -81.0377:  34%|███▍      | 690/2000 [01:15<01:58, 11.07it/s]
Generation: 691, Fitness: -81.0377:  35%|███▍      | 692/2000 [01:15<01:58, 11.07it/s]
Generation: 692, Fitness: -81.0377:  35%|███▍      | 692/2000 [01:15<01:58, 11.07it/s]
Generation: 693, Fitness: -81.0377:  35%|███▍      | 692/2000 [01:15<01:58, 11.07it/s]
Generation: 693, Fitness: -81.0377:  35%|███▍      | 694/2000 [01:15<01:57, 11.08it/s]
Generation: 694, Fitness: -81.0377:  35%|███▍      | 694/2000 [01:15<01:57, 11.08it/s]
Generation: 695, Fitness: -81.0377:  35%|███▍      | 694/2000 [01:15<01:57, 11.08it/s]
Generation: 695, Fitness: -81.0377:  35%|███▍      | 696/2000 [01:15<01:57, 11.08it/s]
Generation: 696, Fitness: -81.0377:  35%|███▍      | 696/2000 [01:15<01:57, 11.08it/s]
Generation: 697, Fitness: -81.0377:  35%|███▍      | 696/2000 [01:15<01:57, 11.08it/s]
Generation: 697, Fitness: -81.0377:  35%|███▍      | 698/2000 [01:15<01:57, 11.08it/s]
Generation: 698, Fitness: -81.0377:  35%|███▍      | 698/2000 [01:16<01:57, 11.08it/s]
Generation: 699, Fitness: -81.0377:  35%|███▍      | 698/2000 [01:16<01:57, 11.08it/s]
Generation: 699, Fitness: -81.0377:  35%|███▌      | 700/2000 [01:16<01:57, 11.08it/s]
Generation: 700, Fitness: -81.0377:  35%|███▌      | 700/2000 [01:16<01:57, 11.08it/s]
Generation: 701, Fitness: -81.0377:  35%|███▌      | 700/2000 [01:16<01:57, 11.08it/s]
Generation: 701, Fitness: -81.0377:  35%|███▌      | 702/2000 [01:16<01:57, 11.08it/s]
Generation: 702, Fitness: -81.0377:  35%|███▌      | 702/2000 [01:16<01:57, 11.08it/s]
Generation: 703, Fitness: -81.0377:  35%|███▌      | 702/2000 [01:16<01:57, 11.08it/s]
Generation: 703, Fitness: -81.0377:  35%|███▌      | 704/2000 [01:16<01:56, 11.08it/s]
Generation: 704, Fitness: -81.0377:  35%|███▌      | 704/2000 [01:16<01:56, 11.08it/s]
Generation: 705, Fitness: -81.0377:  35%|███▌      | 704/2000 [01:16<01:56, 11.08it/s]
Generation: 705, Fitness: -81.0377:  35%|███▌      | 706/2000 [01:16<01:56, 11.08it/s]
Generation: 706, Fitness: -81.0377:  35%|███▌      | 706/2000 [01:16<01:56, 11.08it/s]
Generation: 707, Fitness: -81.0377:  35%|███▌      | 706/2000 [01:16<01:56, 11.08it/s]
Generation: 707, Fitness: -81.0377:  35%|███▌      | 708/2000 [01:16<01:56, 11.08it/s]
Generation: 708, Fitness: -81.0377:  35%|███▌      | 708/2000 [01:16<01:56, 11.08it/s]
Generation: 709, Fitness: -81.0377:  35%|███▌      | 708/2000 [01:17<01:56, 11.08it/s]
Generation: 709, Fitness: -81.0377:  36%|███▌      | 710/2000 [01:17<01:56, 11.08it/s]
Generation: 710, Fitness: -81.0377:  36%|███▌      | 710/2000 [01:17<01:56, 11.08it/s]
Generation: 711, Fitness: -81.0377:  36%|███▌      | 710/2000 [01:17<01:56, 11.08it/s]
Generation: 711, Fitness: -81.0377:  36%|███▌      | 712/2000 [01:17<01:56, 11.08it/s]
Generation: 712, Fitness: -81.0377:  36%|███▌      | 712/2000 [01:17<01:56, 11.08it/s]
