Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 599, Fitness: -84.8475:  30%|██▉       | 598/2000 [00:52<01:41, 13.80it/s]
Generation: 599, Fitness: -84.8475:  30%|███       | 600/2000 [00:52<01:41, 13.80it/s]
Generation: 600, Fitness: -84.8475:  30%|███       | 600/2000 [00:52<01:41, 13.80it/s]
Generation: 601, Fitness: -84.8475:  30%|███       | 600/2000 [00:52<01:41, 13.80it/s]
Generation: 601, Fitness: -84.8475:  30%|███       | 602/2000 [00:52<01:41, 13.79it/s]
Generation: 602, Fitness: -84.8476:  30%|███       | 602/2000 [00:52<01:41, 13.79it/s]
Generation: 603, Fitness: -84.8477:  30%|███       | 602/2000 [00:53<01:41, 13.79it/s]
Generation: 603, Fitness: -84.8477:  30%|███       | 604/2000 [00:53<01:41, 13.79it/s]
Generation: 604, Fitness: -84.8477:  30%|███       | 604/2000 [00:53<01:41, 13.79it/s]
Generation: 605, Fitness: -84.8479:  30%|███       | 604/2000 [00:53<01:41, 13.79it/s]
Generation: 605, Fitness: -84.8479:  30%|███       | 606/2000 [00:53<01:41, 13.79it/s]
Generation: 606, Fitness: -84.8479:  30%|███       | 606/2000 [00:53<01:41, 13.79it/s]
Generation: 607, Fitness: -84.8480:  30%|███       | 606/2000 [00:53<01:41, 13.79it/s]
Generation: 607, Fitness: -84.8480:  30%|███       | 608/2000 [00:53<01:40, 13.79it/s]
Generation: 608, Fitness: -84.8482:  30%|███       | 608/2000 [00:53<01:40, 13.79it/s]
Generation: 609, Fitness: -84.8483:  30%|███       | 608/2000 [00:53<01:40, 13.79it/s]
Generation: 609, Fitness: -84.8483:  30%|███       | 610/2000 [00:53<01:40, 13.78it/s]
Generation: 610, Fitness: -84.8484:  30%|███       | 610/2000 [00:53<01:40, 13.78it/s]
Generation: 611, Fitness: -84.8484:  30%|███       | 610/2000 [00:53<01:40, 13.78it/s]
Generation: 611, Fitness: -84.8484:  31%|███       | 612/2000 [00:53<01:40, 13.78it/s]
Generation: 612, Fitness: -84.8485:  31%|███       | 612/2000 [00:53<01:40, 13.78it/s]
Generation: 613, Fitness: -84.8485:  31%|███       | 612/2000 [00:53<01:40, 13.78it/s]
Generation: 613, Fitness: -84.8485:  31%|███       | 614/2000 [00:53<01:40, 13.78it/s]
Generation: 614, Fitness: -84.8490:  31%|███       | 614/2000 [00:53<01:40, 13.78it/s]
Generation: 615, Fitness: -84.8490:  31%|███       | 614/2000 [00:53<01:40, 13.78it/s]
Generation: 615, Fitness: -84.8490:  31%|███       | 616/2000 [00:53<01:40, 13.79it/s]
Generation: 616, Fitness: -84.8491:  31%|███       | 616/2000 [00:53<01:40, 13.79it/s]
Generation: 617, Fitness: -84.8492:  31%|███       | 616/2000 [00:54<01:40, 13.79it/s]
Generation: 617, Fitness: -84.8492:  31%|███       | 618/2000 [00:54<01:40, 13.79it/s]
Generation: 618, Fitness: -84.8492:  31%|███       | 618/2000 [00:54<01:40, 13.79it/s]
Generation: 619, Fitness: -84.8493:  31%|███       | 618/2000 [00:54<01:40, 13.79it/s]
Generation: 619, Fitness: -84.8493:  31%|███       | 620/2000 [00:54<01:40, 13.79it/s]
Generation: 620, Fitness: -84.8494:  31%|███       | 620/2000 [00:54<01:40, 13.79it/s]
Generation: 621, Fitness: -84.8494:  31%|███       | 620/2000 [00:54<01:40, 13.79it/s]
Generation: 621, Fitness: -84.8494:  31%|███       | 622/2000 [00:54<01:39, 13.78it/s]
Generation: 622, Fitness: -84.8495:  31%|███       | 622/2000 [00:54<01:39, 13.78it/s]
Generation: 623, Fitness: -84.8496:  31%|███       | 622/2000 [00:54<01:39, 13.78it/s]
Generation: 623, Fitness: -84.8496:  31%|███       | 624/2000 [00:54<01:39, 13.78it/s]
Generation: 624, Fitness: -84.8496:  31%|███       | 624/2000 [00:54<01:39, 13.78it/s]
Generation: 625, Fitness: -84.8499:  31%|███       | 624/2000 [00:54<01:39, 13.78it/s]
Generation: 625, Fitness: -84.8499:  31%|███▏      | 626/2000 [00:54<01:39, 13.79it/s]
Generation: 626, Fitness: -84.8499:  31%|███▏      | 626/2000 [00:54<01:39, 13.79it/s]
Generation: 627, Fitness: -84.8500:  31%|███▏      | 626/2000 [00:54<01:39, 13.79it/s]
Generation: 627, Fitness: -84.8500:  31%|███▏      | 628/2000 [00:54<01:39, 13.79it/s]
Generation: 628, Fitness: -84.8500:  31%|███▏      | 628/2000 [00:54<01:39, 13.79it/s]
Generation: 629, Fitness: -84.8502:  31%|███▏      | 628/2000 [00:54<01:39, 13.79it/s]
Generation: 629, Fitness: -84.8502:  32%|███▏      | 630/2000 [00:54<01:39, 13.78it/s]
Generation: 630, Fitness: -84.8503:  32%|███▏      | 630/2000 [00:55<01:39, 13.78it/s]
Generation: 631, Fitness: -84.8503:  32%|███▏      | 630/2000 [00:55<01:39, 13.78it/s]
Generation: 631, Fitness: -84.8503:  32%|███▏      | 632/2000 [00:55<01:39, 13.78it/s]
Generation: 632, Fitness: -84.8503:  32%|███▏      | 632/2000 [00:55<01:39, 13.78it/s]
Generation: 633, Fitness: -84.8505:  32%|███▏      | 632/2000 [00:55<01:39, 13.78it/s]
Generation: 633, Fitness: -84.8505:  32%|███▏      | 634/2000 [00:55<01:39, 13.78it/s]
Generation: 634, Fitness: -84.8505:  32%|███▏      | 634/2000 [00:55<01:39, 13.78it/s]
Generation: 635, Fitness: -84.8506:  32%|███▏      | 634/2000 [00:55<01:39, 13.78it/s]
Generation: 635, Fitness: -84.8506:  32%|███▏      | 636/2000 [00:55<01:39, 13.78it/s]
Generation: 636, Fitness: -84.8506:  32%|███▏      | 636/2000 [00:55<01:39, 13.78it/s]
Generation: 637, Fitness: -84.8506:  32%|███▏      | 636/2000 [00:55<01:39, 13.78it/s]
Generation: 637, Fitness: -84.8506:  32%|███▏      | 638/2000 [00:55<01:38, 13.76it/s]
Generation: 638, Fitness: -84.8506:  32%|███▏      | 638/2000 [00:55<01:38, 13.76it/s]
Generation: 639, Fitness: -84.8506:  32%|███▏      | 638/2000 [00:55<01:38, 13.76it/s]
Generation: 639, Fitness: -84.8506:  32%|███▏      | 640/2000 [00:55<01:38, 13.75it/s]
Generation: 640, Fitness: -84.8507:  32%|███▏      | 640/2000 [00:55<01:38, 13.75it/s]
Generation: 641, Fitness: -84.8507:  32%|███▏      | 640/2000 [00:55<01:38, 13.75it/s]
Generation: 641, Fitness: -84.8507:  32%|███▏      | 642/2000 [00:55<01:38, 13.76it/s]
Generation: 642, Fitness: -84.8507:  32%|███▏      | 642/2000 [00:55<01:38, 13.76it/s]
Generation: 643, Fitness: -84.8510:  32%|███▏      | 642/2000 [00:55<01:38, 13.76it/s]
Generation: 643, Fitness: -84.8510:  32%|███▏      | 644/2000 [00:55<01:38, 13.76it/s]
Generation: 644, Fitness: -84.8511:  32%|███▏      | 644/2000 [00:56<01:38, 13.76it/s]
Generation: 645, Fitness: -84.8511:  32%|███▏      | 644/2000 [00:56<01:38, 13.76it/s]
Generation: 645, Fitness: -84.8511:  32%|███▏      | 646/2000 [00:56<01:38, 13.77it/s]
Generation: 646, Fitness: -84.8511:  32%|███▏      | 646/2000 [00:56<01:38, 13.77it/s]
Generation: 647, Fitness: -84.8511:  32%|███▏      | 646/2000 [00:56<01:38, 13.77it/s]
Generation: 647, Fitness: -84.8511:  32%|███▏      | 648/2000 [00:56<01:38, 13.78it/s]
Generation: 648, Fitness: -84.8512:  32%|███▏      | 648/2000 [00:56<01:38, 13.78it/s]
Generation: 649, Fitness: -84.8513:  32%|███▏      | 648/2000 [00:56<01:38, 13.78it/s]
Generation: 649, Fitness: -84.8513:  32%|███▎      | 650/2000 [00:56<01:37, 13.78it/s]
Generation: 650, Fitness: -84.8513:  32%|███▎      | 650/2000 [00:56<01:37, 13.78it/s]
Generation: 651, Fitness: -84.8513:  32%|███▎      | 650/2000 [00:56<01:37, 13.78it/s]
Generation: 651, Fitness: -84.8513:  33%|███▎      | 652/2000 [00:56<01:37, 13.79it/s]
Generation: 652, Fitness: -84.8513:  33%|███▎      | 652/2000 [00:56<01:37, 13.79it/s]
Generation: 653, Fitness: -84.8513:  33%|███▎      | 652/2000 [00:56<01:37, 13.79it/s]
Generation: 653, Fitness: -84.8513:  33%|███▎      | 654/2000 [00:56<01:37, 13.79it/s]
Generation: 654, Fitness: -84.8514:  33%|███▎      | 654/2000 [00:56<01:37, 13.79it/s]
Generation: 655, Fitness: -84.8514:  33%|███▎      | 654/2000 [00:56<01:37, 13.79it/s]
Generation: 655, Fitness: -84.8514:  33%|███▎      | 656/2000 [00:56<01:37, 13.79it/s]
Generation: 656, Fitness: -84.8514:  33%|███▎      | 656/2000 [00:56<01:37, 13.79it/s]
Generation: 657, Fitness: -84.8514:  33%|███▎      | 656/2000 [00:56<01:37, 13.79it/s]
Generation: 657, Fitness: -84.8514:  33%|███▎      | 658/2000 [00:56<01:37, 13.79it/s]
Generation: 658, Fitness: -84.8514:  33%|███▎      | 658/2000 [00:57<01:37, 13.79it/s]
Generation: 659, Fitness: -84.8514:  33%|███▎      | 658/2000 [00:57<01:37, 13.79it/s]
Generation: 659, Fitness: -84.8514:  33%|███▎      | 660/2000 [00:57<01:37, 13.79it/s]
Generation: 660, Fitness: -84.8514:  33%|███▎      | 660/2000 [00:57<01:37, 13.79it/s]
Generation: 661, Fitness: -84.8514:  33%|███▎      | 660/2000 [00:57<01:37, 13.79it/s]
Generation: 661, Fitness: -84.8514:  33%|███▎      | 662/2000 [00:57<01:37, 13.79it/s]
Generation: 662, Fitness: -84.8514:  33%|███▎      | 662/2000 [00:57<01:37, 13.79it/s]
Generation: 663, Fitness: -84.8514:  33%|███▎      | 662/2000 [00:57<01:37, 13.79it/s]
Generation: 663, Fitness: -84.8514:  33%|███▎      | 664/2000 [00:57<01:36, 13.79it/s]
Generation: 664, Fitness: -84.8514:  33%|███▎      | 664/2000 [00:57<01:36, 13.79it/s]
Generation: 665, Fitness: -84.8514:  33%|███▎      | 664/2000 [00:57<01:36, 13.79it/s]
Generation: 665, Fitness: -84.8514:  33%|███▎      | 666/2000 [00:57<01:36, 13.78it/s]
Generation: 666, Fitness: -84.8514:  33%|███▎      | 666/2000 [00:57<01:36, 13.78it/s]
Generation: 667, Fitness: -84.8514:  33%|███▎      | 666/2000 [00:57<01:36, 13.78it/s]
Generation: 667, Fitness: -84.8514:  33%|███▎      | 668/2000 [00:57<01:36, 13.79it/s]
Generation: 668, Fitness: -84.8514:  33%|███▎      | 668/2000 [00:57<01:36, 13.79it/s]
Generation: 669, Fitness: -84.8514:  33%|███▎      | 668/2000 [00:57<01:36, 13.79it/s]
Generation: 669, Fitness: -84.8514:  34%|███▎      | 670/2000 [00:57<01:36, 13.79it/s]
Generation: 670, Fitness: -84.8514:  34%|███▎      | 670/2000 [00:57<01:36, 13.79it/s]
Generation: 671, Fitness: -84.8515:  34%|███▎      | 670/2000 [00:57<01:36, 13.79it/s]
Generation: 671, Fitness: -84.8515:  34%|███▎      | 672/2000 [00:57<01:36, 13.79it/s]
Generation: 672, Fitness: -84.8515:  34%|███▎      | 672/2000 [00:58<01:36, 13.79it/s]
Generation: 673, Fitness: -84.8515:  34%|███▎      | 672/2000 [00:58<01:36, 13.79it/s]
Generation: 673, Fitness: -84.8515:  34%|███▎      | 674/2000 [00:58<01:36, 13.80it/s]
Generation: 674, Fitness: -84.8515:  34%|███▎      | 674/2000 [00:58<01:36, 13.80it/s]
Generation: 675, Fitness: -84.8515:  34%|███▎      | 674/2000 [00:58<01:36, 13.80it/s]
Generation: 675, Fitness: -84.8515:  34%|███▍      | 676/2000 [00:58<01:35, 13.79it/s]
Generation: 676, Fitness: -84.8515:  34%|███▍      | 676/2000 [00:58<01:35, 13.79it/s]
Generation: 677, Fitness: -84.8515:  34%|███▍      | 676/2000 [00:58<01:35, 13.79it/s]
Generation: 677, Fitness: -84.8515:  34%|███▍      | 678/2000 [00:58<01:35, 13.79it/s]
Generation: 678, Fitness: -84.8515:  34%|███▍      | 678/2000 [00:58<01:35, 13.79it/s]
Generation: 679, Fitness: -84.8516:  34%|███▍      | 678/2000 [00:58<01:35, 13.79it/s]
Generation: 679, Fitness: -84.8516:  34%|███▍      | 680/2000 [00:58<01:35, 13.79it/s]
Generation: 680, Fitness: -84.8516:  34%|███▍      | 680/2000 [00:58<01:35, 13.79it/s]
Generation: 681, Fitness: -84.8516:  34%|███▍      | 680/2000 [00:58<01:35, 13.79it/s]
Generation: 681, Fitness: -84.8516:  34%|███▍      | 682/2000 [00:58<01:35, 13.79it/s]
Generation: 682, Fitness: -84.8516:  34%|███▍      | 682/2000 [00:58<01:35, 13.79it/s]
Generation: 683, Fitness: -84.8516:  34%|███▍      | 682/2000 [00:58<01:35, 13.79it/s]
Generation: 683, Fitness: -84.8516:  34%|███▍      | 684/2000 [00:58<01:35, 13.79it/s]
Generation: 684, Fitness: -84.8516:  34%|███▍      | 684/2000 [00:58<01:35, 13.79it/s]
Generation: 685, Fitness: -84.8516:  34%|███▍      | 684/2000 [00:58<01:35, 13.79it/s]
Generation: 685, Fitness: -84.8516:  34%|███▍      | 686/2000 [00:58<01:35, 13.80it/s]
Generation: 686, Fitness: -84.8516:  34%|███▍      | 686/2000 [00:59<01:35, 13.80it/s]
Generation: 687, Fitness: -84.8516:  34%|███▍      | 686/2000 [00:59<01:35, 13.80it/s]
Generation: 687, Fitness: -84.8516:  34%|███▍      | 688/2000 [00:59<01:35, 13.80it/s]
Generation: 688, Fitness: -84.8516:  34%|███▍      | 688/2000 [00:59<01:35, 13.80it/s]
Generation: 689, Fitness: -84.8516:  34%|███▍      | 688/2000 [00:59<01:35, 13.80it/s]
Generation: 689, Fitness: -84.8516:  34%|███▍      | 690/2000 [00:59<01:35, 13.78it/s]
Generation: 690, Fitness: -84.8516:  34%|███▍      | 690/2000 [00:59<01:35, 13.78it/s]
Generation: 691, Fitness: -84.8516:  34%|███▍      | 690/2000 [00:59<01:35, 13.78it/s]
Generation: 691, Fitness: -84.8516:  35%|███▍      | 692/2000 [00:59<01:35, 13.76it/s]
Generation: 692, Fitness: -84.8516:  35%|███▍      | 692/2000 [00:59<01:35, 13.76it/s]
Generation: 693, Fitness: -84.8517:  35%|███▍      | 692/2000 [00:59<01:35, 13.76it/s]
Generation: 693, Fitness: -84.8517:  35%|███▍      | 694/2000 [00:59<01:34, 13.77it/s]
Generation: 694, Fitness: -84.8517:  35%|███▍      | 694/2000 [00:59<01:34, 13.77it/s]
Generation: 695, Fitness: -84.8517:  35%|███▍      | 694/2000 [00:59<01:34, 13.77it/s]
Generation: 695, Fitness: -84.8517:  35%|███▍      | 696/2000 [00:59<01:34, 13.78it/s]
Generation: 696, Fitness: -84.8517:  35%|███▍      | 696/2000 [00:59<01:34, 13.78it/s]
Generation: 697, Fitness: -84.8517:  35%|███▍      | 696/2000 [00:59<01:34, 13.78it/s]
Generation: 697, Fitness: -84.8517:  35%|███▍      | 698/2000 [00:59<01:34, 13.78it/s]
Generation: 698, Fitness: -84.8517:  35%|███▍      | 698/2000 [00:59<01:34, 13.78it/s]
Generation: 699, Fitness: -84.8518:  35%|███▍      | 698/2000 [01:00<01:34, 13.78it/s]
Generation: 699, Fitness: -84.8518:  35%|███▌      | 700/2000 [01:00<01:34, 13.78it/s]
Generation: 700, Fitness: -84.8518:  35%|███▌      | 700/2000 [01:00<01:34, 13.78it/s]
Generation: 701, Fitness: -84.8518:  35%|███▌      | 700/2000 [01:00<01:34, 13.78it/s]
Generation: 701, Fitness: -84.8518:  35%|███▌      | 702/2000 [01:00<01:34, 13.79it/s]
Generation: 702, Fitness: -84.8518:  35%|███▌      | 702/2000 [01:00<01:34, 13.79it/s]
Generation: 703, Fitness: -84.8519:  35%|███▌      | 702/2000 [01:00<01:34, 13.79it/s]
Generation: 703, Fitness: -84.8519:  35%|███▌      | 704/2000 [01:00<01:33, 13.80it/s]
Generation: 704, Fitness: -84.8519:  35%|███▌      | 704/2000 [01:00<01:33, 13.80it/s]
Generation: 705, Fitness: -84.8520:  35%|███▌      | 704/2000 [01:00<01:33, 13.80it/s]
Generation: 705, Fitness: -84.8520:  35%|███▌      | 706/2000 [01:00<01:33, 13.79it/s]
Generation: 706, Fitness: -84.8520:  35%|███▌      | 706/2000 [01:00<01:33, 13.79it/s]
Generation: 707, Fitness: -84.8521:  35%|███▌      | 706/2000 [01:00<01:33, 13.79it/s]
Generation: 707, Fitness: -84.8521:  35%|███▌      | 708/2000 [01:00<01:33, 13.79it/s]
Generation: 708, Fitness: -84.8521:  35%|███▌      | 708/2000 [01:00<01:33, 13.79it/s]
Generation: 709, Fitness: -84.8521:  35%|███▌      | 708/2000 [01:00<01:33, 13.79it/s]
Generation: 709, Fitness: -84.8521:  36%|███▌      | 710/2000 [01:00<01:33, 13.79it/s]
Generation: 710, Fitness: -84.8523:  36%|███▌      | 710/2000 [01:00<01:33, 13.79it/s]
Generation: 711, Fitness: -84.8523:  36%|███▌      | 710/2000 [01:00<01:33, 13.79it/s]
Generation: 711, Fitness: -84.8523:  36%|███▌      | 712/2000 [01:00<01:33, 13.79it/s]
Generation: 712, Fitness: -84.8523:  36%|███▌      | 712/2000 [01:00<01:33, 13.79it/s]
Generation: 713, Fitness: -84.8523:  36%|███▌      | 712/2000 [01:01<01:33, 13.79it/s]
Generation: 713, Fitness: -84.8523:  36%|███▌      | 714/2000 [01:01<01:33, 13.79it/s]
Generation: 714, Fitness: -84.8523:  36%|███▌      | 714/2000 [01:01<01:33, 13.79it/s]
Generation: 715, Fitness: -84.8523:  36%|███▌      | 714/2000 [01:01<01:33, 13.79it/s]
Generation: 715, Fitness: -84.8523:  36%|███▌      | 716/2000 [01:01<01:33, 13.79it/s]
Generation: 716, Fitness: -84.8524:  36%|███▌      | 716/2000 [01:01<01:33, 13.79it/s]
Generation: 717, Fitness: -84.8526:  36%|███▌      | 716/2000 [01:01<01:33, 13.79it/s]
Generation: 717, Fitness: -84.8526:  36%|███▌      | 718/2000 [01:01<01:33, 13.78it/s]
Generation: 718, Fitness: -84.8526:  36%|███▌      | 718/2000 [01:01<01:33, 13.78it/s]
Generation: 719, Fitness: -84.8526:  36%|███▌      | 718/2000 [01:01<01:33, 13.78it/s]
Generation: 719, Fitness: -84.8526:  36%|███▌      | 720/2000 [01:01<01:32, 13.78it/s]
Generation: 720, Fitness: -84.8528:  36%|███▌      | 720/2000 [01:01<01:32, 13.78it/s]
Generation: 721, Fitness: -84.8528:  36%|███▌      | 720/2000 [01:01<01:32, 13.78it/s]
Generation: 721, Fitness: -84.8528:  36%|███▌      | 722/2000 [01:01<01:32, 13.78it/s]
Generation: 722, Fitness: -84.8529:  36%|███▌      | 722/2000 [01:01<01:32, 13.78it/s]
Generation: 723, Fitness: -84.8530:  36%|███▌      | 722/2000 [01:01<01:32, 13.78it/s]
Generation: 723, Fitness: -84.8530:  36%|███▌      | 724/2000 [01:01<01:32, 13.79it/s]
Generation: 724, Fitness: -84.8530:  36%|███▌      | 724/2000 [01:01<01:32, 13.79it/s]
Generation: 725, Fitness: -84.8530:  36%|███▌      | 724/2000 [01:01<01:32, 13.79it/s]
Generation: 725, Fitness: -84.8530:  36%|███▋      | 726/2000 [01:01<01:32, 13.79it/s]
Generation: 726, Fitness: -84.8530:  36%|███▋      | 726/2000 [01:01<01:32, 13.79it/s]
Generation: 727, Fitness: -84.8532:  36%|███▋      | 726/2000 [01:02<01:32, 13.79it/s]
Generation: 727, Fitness: -84.8532:  36%|███▋      | 728/2000 [01:02<01:32, 13.78it/s]
Generation: 728, Fitness: -84.8534:  36%|███▋      | 728/2000 [01:02<01:32, 13.78it/s]
Generation: 729, Fitness: -84.8534:  36%|███▋      | 728/2000 [01:02<01:32, 13.78it/s]
Generation: 729, Fitness: -84.8534:  36%|███▋      | 730/2000 [01:02<01:32, 13.78it/s]
Generation: 730, Fitness: -84.8535:  36%|███▋      | 730/2000 [01:02<01:32, 13.78it/s]
Generation: 731, Fitness: -84.8537:  36%|███▋      | 730/2000 [01:02<01:32, 13.78it/s]
Generation: 731, Fitness: -84.8537:  37%|███▋      | 732/2000 [01:02<01:32, 13.78it/s]
Generation: 732, Fitness: -84.8537:  37%|███▋      | 732/2000 [01:02<01:32, 13.78it/s]
Generation: 733, Fitness: -84.8537:  37%|███▋      | 732/2000 [01:02<01:32, 13.78it/s]
Generation: 733, Fitness: -84.8537:  37%|███▋      | 734/2000 [01:02<01:31, 13.78it/s]
Generation: 734, Fitness: -84.8537:  37%|███▋      | 734/2000 [01:02<01:31, 13.78it/s]
Generation: 735, Fitness: -84.8537:  37%|███▋      | 734/2000 [01:02<01:31, 13.78it/s]
Generation: 735, Fitness: -84.8537:  37%|███▋      | 736/2000 [01:02<01:31, 13.79it/s]
Generation: 736, Fitness: -84.8537:  37%|███▋      | 736/2000 [01:02<01:31, 13.79it/s]
Generation: 737, Fitness: -84.8537:  37%|███▋      | 736/2000 [01:02<01:31, 13.79it/s]
Generation: 737, Fitness: -84.8537:  37%|███▋      | 738/2000 [01:02<01:31, 13.78it/s]
Generation: 738, Fitness: -84.8537:  37%|███▋      | 738/2000 [01:02<01:31, 13.78it/s]
Generation: 739, Fitness: -84.8537:  37%|███▋      | 738/2000 [01:02<01:31, 13.78it/s]
Generation: 739, Fitness: -84.8537:  37%|███▋      | 740/2000 [01:02<01:31, 13.79it/s]
Generation: 740, Fitness: -84.8537:  37%|███▋      | 740/2000 [01:02<01:31, 13.79it/s]
Generation: 741, Fitness: -84.8537:  37%|███▋      | 740/2000 [01:03<01:31, 13.79it/s]
Generation: 741, Fitness: -84.8537:  37%|███▋      | 742/2000 [01:03<01:31, 13.78it/s]
Generation: 742, Fitness: -84.8537:  37%|███▋      | 742/2000 [01:03<01:31, 13.78it/s]
Generation: 743, Fitness: -84.8537:  37%|███▋      | 742/2000 [01:03<01:31, 13.78it/s]
Generation: 743, Fitness: -84.8537:  37%|███▋      | 744/2000 [01:03<01:31, 13.79it/s]
Generation: 744, Fitness: -84.8537:  37%|███▋      | 744/2000 [01:03<01:31, 13.79it/s]
Generation: 745, Fitness: -84.8537:  37%|███▋      | 744/2000 [01:03<01:31, 13.79it/s]
Generation: 745, Fitness: -84.8537:  37%|███▋      | 746/2000 [01:03<01:30, 13.79it/s]
Generation: 746, Fitness: -84.8537:  37%|███▋      | 746/2000 [01:03<01:30, 13.79it/s]
Generation: 747, Fitness: -84.8537:  37%|███▋      | 746/2000 [01:03<01:30, 13.79it/s]
Generation: 747, Fitness: -84.8537:  37%|███▋      | 748/2000 [01:03<01:30, 13.79it/s]
Generation: 748, Fitness: -84.8537:  37%|███▋      | 748/2000 [01:03<01:30, 13.79it/s]
Generation: 749, Fitness: -84.8537:  37%|███▋      | 748/2000 [01:03<01:30, 13.79it/s]
Generation: 749, Fitness: -84.8537:  38%|███▊      | 750/2000 [01:03<01:30, 13.79it/s]
Generation: 750, Fitness: -84.8537:  38%|███▊      | 750/2000 [01:03<01:30, 13.79it/s]
Generation: 751, Fitness: -84.8537:  38%|███▊      | 750/2000 [01:03<01:30, 13.79it/s]
Generation: 751, Fitness: -84.8537:  38%|███▊      | 752/2000 [01:03<01:30, 13.79it/s]
Generation: 752, Fitness: -84.8537:  38%|███▊      | 752/2000 [01:03<01:30, 13.79it/s]
Generation: 753, Fitness: -84.8537:  38%|███▊      | 752/2000 [01:03<01:30, 13.79it/s]
Generation: 753, Fitness: -84.8537:  38%|███▊      | 754/2000 [01:03<01:30, 13.79it/s]
Generation: 754, Fitness: -84.8537:  38%|███▊      | 754/2000 [01:03<01:30, 13.79it/s]
Generation: 755, Fitness: -84.8537:  38%|███▊      | 754/2000 [01:04<01:30, 13.79it/s]
Generation: 755, Fitness: -84.8537:  38%|███▊      | 756/2000 [01:04<01:30, 13.78it/s]
Generation: 756, Fitness: -84.8537:  38%|███▊      | 756/2000 [01:04<01:30, 13.78it/s]
Generation: 757, Fitness: -84.8537:  38%|███▊      | 756/2000 [01:04<01:30, 13.78it/s]
Generation: 757, Fitness: -84.8537:  38%|███▊      | 758/2000 [01:04<01:30, 13.78it/s]
Generation: 758, Fitness: -84.8537:  38%|███▊      | 758/2000 [01:04<01:30, 13.78it/s]
Generation: 759, Fitness: -84.8537:  38%|███▊      | 758/2000 [01:04<01:30, 13.78it/s]
Generation: 759, Fitness: -84.8537:  38%|███▊      | 760/2000 [01:04<01:29, 13.79it/s]
Generation: 760, Fitness: -84.8537:  38%|███▊      | 760/2000 [01:04<01:29, 13.79it/s]
Generation: 761, Fitness: -84.8537:  38%|███▊      | 760/2000 [01:04<01:29, 13.79it/s]
Generation: 761, Fitness: -84.8537:  38%|███▊      | 762/2000 [01:04<01:29, 13.77it/s]
Generation: 762, Fitness: -84.8537:  38%|███▊      | 762/2000 [01:04<01:29, 13.77it/s]
Generation: 763, Fitness: -84.8537:  38%|███▊      | 762/2000 [01:04<01:29, 13.77it/s]
Generation: 763, Fitness: -84.8537:  38%|███▊      | 764/2000 [01:04<01:29, 13.78it/s]
Generation: 764, Fitness: -84.8537:  38%|███▊      | 764/2000 [01:04<01:29, 13.78it/s]
Generation: 765, Fitness: -84.8537:  38%|███▊      | 764/2000 [01:04<01:29, 13.78it/s]
Generation: 765, Fitness: -84.8537:  38%|███▊      | 766/2000 [01:04<01:29, 13.78it/s]
Generation: 766, Fitness: -84.8537:  38%|███▊      | 766/2000 [01:04<01:29, 13.78it/s]
Generation: 767, Fitness: -84.8537:  38%|███▊      | 766/2000 [01:04<01:29, 13.78it/s]
Generation: 767, Fitness: -84.8537:  38%|███▊      | 768/2000 [01:04<01:29, 13.79it/s]
Generation: 768, Fitness: -84.8537:  38%|███▊      | 768/2000 [01:05<01:29, 13.79it/s]
Generation: 769, Fitness: -84.8537:  38%|███▊      | 768/2000 [01:05<01:29, 13.79it/s]
Generation: 769, Fitness: -84.8537:  38%|███▊      | 770/2000 [01:05<01:29, 13.79it/s]
Generation: 770, Fitness: -84.8537:  38%|███▊      | 770/2000 [01:05<01:29, 13.79it/s]
Generation: 771, Fitness: -84.8537:  38%|███▊      | 770/2000 [01:05<01:29, 13.79it/s]
Generation: 771, Fitness: -84.8537:  39%|███▊      | 772/2000 [01:05<01:29, 13.78it/s]
Generation: 772, Fitness: -84.8537:  39%|███▊      | 772/2000 [01:05<01:29, 13.78it/s]
Generation: 773, Fitness: -84.8537:  39%|███▊      | 772/2000 [01:05<01:29, 13.78it/s]
Generation: 773, Fitness: -84.8537:  39%|███▊      | 774/2000 [01:05<01:28, 13.78it/s]
Generation: 774, Fitness: -84.8537:  39%|███▊      | 774/2000 [01:05<01:28, 13.78it/s]
Generation: 775, Fitness: -84.8537:  39%|███▊      | 774/2000 [01:05<01:28, 13.78it/s]
Generation: 775, Fitness: -84.8537:  39%|███▉      | 776/2000 [01:05<01:28, 13.79it/s]
Generation: 776, Fitness: -84.8537:  39%|███▉      | 776/2000 [01:05<01:28, 13.79it/s]
Generation: 777, Fitness: -84.8537:  39%|███▉      | 776/2000 [01:05<01:28, 13.79it/s]
Generation: 777, Fitness: -84.8537:  39%|███▉      | 778/2000 [01:05<01:28, 13.80it/s]
Generation: 778, Fitness: -84.8537:  39%|███▉      | 778/2000 [01:05<01:28, 13.80it/s]
Generation: 779, Fitness: -84.8537:  39%|███▉      | 778/2000 [01:05<01:28, 13.80it/s]
Generation: 779, Fitness: -84.8537:  39%|███▉      | 780/2000 [01:05<01:28, 13.79it/s]
Generation: 780, Fitness: -84.8537:  39%|███▉      | 780/2000 [01:05<01:28, 13.79it/s]
Generation: 781, Fitness: -84.8537:  39%|███▉      | 780/2000 [01:05<01:28, 13.79it/s]
